,name,url,dex_entry,variant
427,lopunny,https://pokeapi.co/api/v2/pokemon/428/,428,
428,mismagius,https://pokeapi.co/api/v2/pokemon/429/,429,
429,honchkrow,https://pokeapi.co/api/v2/pokemon/430/,430,
430,glameow,https://pokeapi.co/api/v2/pokemon/431/,431,
431,purugly,https://pokeapi.co/api/v2/pokemon/432/,432,
432,chingling,https://pokeapi.co/api/v2/pokemon/433/,433,
433,stunky,https://pokeapi.co/api/v2/pokemon/434/,434,
434,skuntank,https://pokeapi.co/api/v2/pokemon/435/,435,
435,bronzor,https://pokeapi.co/api/v2/pokemon/436/,436,
436,bronzong,https://pokeapi.co/api/v2/pokemon/437/,437,
437,bonsly,https://pokeapi.co/api/v2/pokemon/438/,438,
438,mime-jr,https://pokeapi.co/api/v2/pokemon/439/,439,
439,happiny,https://pokeapi.co/api/v2/pokemon/440/,440,
440,chatot,https://pokeapi.co/api/v2/pokemon/441/,441,
441,spiritomb,https://pokeapi.co/api/v2/pokemon/442/,442,
442,gible,https://pokeapi.co/api/v2/pokemon/443/,443,
443,gabite,https://pokeapi.co/api/v2/pokemon/444/,444,
444,garchomp,https://pokeapi.co/api/v2/pokemon/445/,445,
445,munchlax,https://pokeapi.co/api/v2/pokemon/446/,446,
446,riolu,https://pokeapi.co/api/v2/pokemon/447/,447,
447,lucario,https://pokeapi.co/api/v2/pokemon/448/,448,
448,hippopotas,https://pokeapi.co/api/v2/pokemon/449/,449,
449,hippowdon,https://pokeapi.co/api/v2/pokemon/450/,450,
450,skorupi,https://pokeapi.co/api/v2/pokemon/451/,451,
451,drapion,https://pokeapi.co/api/v2/pokemon/452/,452,
452,croagunk,https://pokeapi.co/api/v2/pokemon/453/,453,
453,toxicroak,https://pokeapi.co/api/v2/pokemon/454/,454,
454,carnivine,https://pokeapi.co/api/v2/pokemon/455/,455,
455,finneon,https://pokeapi.co/api/v2/pokemon/456/,456,
456,lumineon,https://pokeapi.co/api/v2/pokemon/457/,457,
457,mantyke,https://pokeapi.co/api/v2/pokemon/458/,458,
458,snover,https://pokeapi.co/api/v2/pokemon/459/,459,
459,abomasnow,https://pokeapi.co/api/v2/pokemon/460/,460,
460,weavile,https://pokeapi.co/api/v2/pokemon/461/,461,
461,magnezone,https://pokeapi.co/api/v2/pokemon/462/,462,
462,lickilicky,https://pokeapi.co/api/v2/pokemon/463/,463,
463,rhyperior,https://pokeapi.co/api/v2/pokemon/464/,464,
464,tangrowth,https://pokeapi.co/api/v2/pokemon/465/,465,
465,electivire,https://pokeapi.co/api/v2/pokemon/466/,466,
466,magmortar,https://pokeapi.co/api/v2/pokemon/467/,467,
467,togekiss,https://pokeapi.co/api/v2/pokemon/468/,468,
468,yanmega,https://pokeapi.co/api/v2/pokemon/469/,469,
469,leafeon,https://pokeapi.co/api/v2/pokemon/470/,470,
470,glaceon,https://pokeapi.co/api/v2/pokemon/471/,471,
471,gliscor,https://pokeapi.co/api/v2/pokemon/472/,472,
472,mamoswine,https://pokeapi.co/api/v2/pokemon/473/,473,
473,porygon-z,https://pokeapi.co/api/v2/pokemon/474/,474,
474,gallade,https://pokeapi.co/api/v2/pokemon/475/,475,
475,probopass,https://pokeapi.co/api/v2/pokemon/476/,476,
476,dusknoir,https://pokeapi.co/api/v2/pokemon/477/,477,
477,froslass,https://pokeapi.co/api/v2/pokemon/478/,478,
478,rotom,https://pokeapi.co/api/v2/pokemon/479/,479,
479,uxie,https://pokeapi.co/api/v2/pokemon/480/,480,
480,mesprit,https://pokeapi.co/api/v2/pokemon/481/,481,
481,azelf,https://pokeapi.co/api/v2/pokemon/482/,482,
482,dialga,https://pokeapi.co/api/v2/pokemon/483/,483,
483,palkia,https://pokeapi.co/api/v2/pokemon/484/,484,
484,heatran,https://pokeapi.co/api/v2/pokemon/485/,485,
485,regigigas,https://pokeapi.co/api/v2/pokemon/486/,486,
486,giratina-altered,https://pokeapi.co/api/v2/pokemon/487/,487,
487,cresselia,https://pokeapi.co/api/v2/pokemon/488/,488,
488,phione,https://pokeapi.co/api/v2/pokemon/489/,489,
489,manaphy,https://pokeapi.co/api/v2/pokemon/490/,490,
490,darkrai,https://pokeapi.co/api/v2/pokemon/491/,491,
491,shaymin-land,https://pokeapi.co/api/v2/pokemon/492/,492,
492,arceus,https://pokeapi.co/api/v2/pokemon/493/,493,
493,victini,https://pokeapi.co/api/v2/pokemon/494/,494,
494,snivy,https://pokeapi.co/api/v2/pokemon/495/,495,
495,servine,https://pokeapi.co/api/v2/pokemon/496/,496,
496,serperior,https://pokeapi.co/api/v2/pokemon/497/,497,
497,tepig,https://pokeapi.co/api/v2/pokemon/498/,498,
498,pignite,https://pokeapi.co/api/v2/pokemon/499/,499,
499,emboar,https://pokeapi.co/api/v2/pokemon/500/,500,
500,oshawott,https://pokeapi.co/api/v2/pokemon/501/,501,
501,dewott,https://pokeapi.co/api/v2/pokemon/502/,502,
502,samurott,https://pokeapi.co/api/v2/pokemon/503/,503,
503,patrat,https://pokeapi.co/api/v2/pokemon/504/,504,
504,watchog,https://pokeapi.co/api/v2/pokemon/505/,505,
505,lillipup,https://pokeapi.co/api/v2/pokemon/506/,506,
506,herdier,https://pokeapi.co/api/v2/pokemon/507/,507,
507,stoutland,https://pokeapi.co/api/v2/pokemon/508/,508,
508,purrloin,https://pokeapi.co/api/v2/pokemon/509/,509,
509,liepard,https://pokeapi.co/api/v2/pokemon/510/,510,
510,pansage,https://pokeapi.co/api/v2/pokemon/511/,511,
511,simisage,https://pokeapi.co/api/v2/pokemon/512/,512,
512,pansear,https://pokeapi.co/api/v2/pokemon/513/,513,
513,simisear,https://pokeapi.co/api/v2/pokemon/514/,514,
514,panpour,https://pokeapi.co/api/v2/pokemon/515/,515,
515,simipour,https://pokeapi.co/api/v2/pokemon/516/,516,
516,munna,https://pokeapi.co/api/v2/pokemon/517/,517,
517,musharna,https://pokeapi.co/api/v2/pokemon/518/,518,
518,pidove,https://pokeapi.co/api/v2/pokemon/519/,519,
519,tranquill,https://pokeapi.co/api/v2/pokemon/520/,520,
520,unfezant,https://pokeapi.co/api/v2/pokemon/521/,521,
521,blitzle,https://pokeapi.co/api/v2/pokemon/522/,522,
522,zebstrika,https://pokeapi.co/api/v2/pokemon/523/,523,
523,roggenrola,https://pokeapi.co/api/v2/pokemon/524/,524,
524,boldore,https://pokeapi.co/api/v2/pokemon/525/,525,
525,gigalith,https://pokeapi.co/api/v2/pokemon/526/,526,
526,woobat,https://pokeapi.co/api/v2/pokemon/527/,527,
527,swoobat,https://pokeapi.co/api/v2/pokemon/528/,528,
528,drilbur,https://pokeapi.co/api/v2/pokemon/529/,529,
529,excadrill,https://pokeapi.co/api/v2/pokemon/530/,530,
530,audino,https://pokeapi.co/api/v2/pokemon/531/,531,
531,timburr,https://pokeapi.co/api/v2/pokemon/532/,532,
532,gurdurr,https://pokeapi.co/api/v2/pokemon/533/,533,
533,conkeldurr,https://pokeapi.co/api/v2/pokemon/534/,534,
534,tympole,https://pokeapi.co/api/v2/pokemon/535/,535,
535,palpitoad,https://pokeapi.co/api/v2/pokemon/536/,536,
536,seismitoad,https://pokeapi.co/api/v2/pokemon/537/,537,
537,throh,https://pokeapi.co/api/v2/pokemon/538/,538,
538,sawk,https://pokeapi.co/api/v2/pokemon/539/,539,
539,sewaddle,https://pokeapi.co/api/v2/pokemon/540/,540,
540,swadloon,https://pokeapi.co/api/v2/pokemon/541/,541,
541,leavanny,https://pokeapi.co/api/v2/pokemon/542/,542,
542,venipede,https://pokeapi.co/api/v2/pokemon/543/,543,
543,whirlipede,https://pokeapi.co/api/v2/pokemon/544/,544,
544,scolipede,https://pokeapi.co/api/v2/pokemon/545/,545,
545,cottonee,https://pokeapi.co/api/v2/pokemon/546/,546,
546,whimsicott,https://pokeapi.co/api/v2/pokemon/547/,547,
547,petilil,https://pokeapi.co/api/v2/pokemon/548/,548,
548,lilligant,https://pokeapi.co/api/v2/pokemon/549/,549,
549,basculin-red-striped,https://pokeapi.co/api/v2/pokemon/550/,550,
550,sandile,https://pokeapi.co/api/v2/pokemon/551/,551,
551,krokorok,https://pokeapi.co/api/v2/pokemon/552/,552,
552,krookodile,https://pokeapi.co/api/v2/pokemon/553/,553,
553,darumaka,https://pokeapi.co/api/v2/pokemon/554/,554,
554,darmanitan-standard,https://pokeapi.co/api/v2/pokemon/555/,555,
555,maractus,https://pokeapi.co/api/v2/pokemon/556/,556,
556,dwebble,https://pokeapi.co/api/v2/pokemon/557/,557,
557,crustle,https://pokeapi.co/api/v2/pokemon/558/,558,
558,scraggy,https://pokeapi.co/api/v2/pokemon/559/,559,
559,scrafty,https://pokeapi.co/api/v2/pokemon/560/,560,
560,sigilyph,https://pokeapi.co/api/v2/pokemon/561/,561,
561,yamask,https://pokeapi.co/api/v2/pokemon/562/,562,
562,cofagrigus,https://pokeapi.co/api/v2/pokemon/563/,563,
563,tirtouga,https://pokeapi.co/api/v2/pokemon/564/,564,
564,carracosta,https://pokeapi.co/api/v2/pokemon/565/,565,
565,archen,https://pokeapi.co/api/v2/pokemon/566/,566,
566,archeops,https://pokeapi.co/api/v2/pokemon/567/,567,
567,trubbish,https://pokeapi.co/api/v2/pokemon/568/,568,
568,garbodor,https://pokeapi.co/api/v2/pokemon/569/,569,
569,zorua,https://pokeapi.co/api/v2/pokemon/570/,570,
570,zoroark,https://pokeapi.co/api/v2/pokemon/571/,571,
571,minccino,https://pokeapi.co/api/v2/pokemon/572/,572,
572,cinccino,https://pokeapi.co/api/v2/pokemon/573/,573,
573,gothita,https://pokeapi.co/api/v2/pokemon/574/,574,
574,gothorita,https://pokeapi.co/api/v2/pokemon/575/,575,
575,gothitelle,https://pokeapi.co/api/v2/pokemon/576/,576,
576,solosis,https://pokeapi.co/api/v2/pokemon/577/,577,
577,duosion,https://pokeapi.co/api/v2/pokemon/578/,578,
578,reuniclus,https://pokeapi.co/api/v2/pokemon/579/,579,
579,ducklett,https://pokeapi.co/api/v2/pokemon/580/,580,
580,swanna,https://pokeapi.co/api/v2/pokemon/581/,581,
581,vanillite,https://pokeapi.co/api/v2/pokemon/582/,582,
582,vanillish,https://pokeapi.co/api/v2/pokemon/583/,583,
583,vanilluxe,https://pokeapi.co/api/v2/pokemon/584/,584,
584,deerling,https://pokeapi.co/api/v2/pokemon/585/,585,
585,sawsbuck,https://pokeapi.co/api/v2/pokemon/586/,586,
586,emolga,https://pokeapi.co/api/v2/pokemon/587/,587,
587,karrablast,https://pokeapi.co/api/v2/pokemon/588/,588,
588,escavalier,https://pokeapi.co/api/v2/pokemon/589/,589,
589,foongus,https://pokeapi.co/api/v2/pokemon/590/,590,
590,amoonguss,https://pokeapi.co/api/v2/pokemon/591/,591,
591,frillish,https://pokeapi.co/api/v2/pokemon/592/,592,
592,jellicent,https://pokeapi.co/api/v2/pokemon/593/,593,
593,alomomola,https://pokeapi.co/api/v2/pokemon/594/,594,
594,joltik,https://pokeapi.co/api/v2/pokemon/595/,595,
595,galvantula,https://pokeapi.co/api/v2/pokemon/596/,596,
596,ferroseed,https://pokeapi.co/api/v2/pokemon/597/,597,
597,ferrothorn,https://pokeapi.co/api/v2/pokemon/598/,598,
598,klink,https://pokeapi.co/api/v2/pokemon/599/,599,
599,klang,https://pokeapi.co/api/v2/pokemon/600/,600,
600,klinklang,https://pokeapi.co/api/v2/pokemon/601/,601,
601,tynamo,https://pokeapi.co/api/v2/pokemon/602/,602,
602,eelektrik,https://pokeapi.co/api/v2/pokemon/603/,603,
603,eelektross,https://pokeapi.co/api/v2/pokemon/604/,604,
604,elgyem,https://pokeapi.co/api/v2/pokemon/605/,605,
605,beheeyem,https://pokeapi.co/api/v2/pokemon/606/,606,
606,litwick,https://pokeapi.co/api/v2/pokemon/607/,607,
607,lampent,https://pokeapi.co/api/v2/pokemon/608/,608,
608,chandelure,https://pokeapi.co/api/v2/pokemon/609/,609,
609,axew,https://pokeapi.co/api/v2/pokemon/610/,610,
610,fraxure,https://pokeapi.co/api/v2/pokemon/611/,611,
611,haxorus,https://pokeapi.co/api/v2/pokemon/612/,612,
612,cubchoo,https://pokeapi.co/api/v2/pokemon/613/,613,
613,beartic,https://pokeapi.co/api/v2/pokemon/614/,614,
614,cryogonal,https://pokeapi.co/api/v2/pokemon/615/,615,
615,shelmet,https://pokeapi.co/api/v2/pokemon/616/,616,
616,accelgor,https://pokeapi.co/api/v2/pokemon/617/,617,
617,stunfisk,https://pokeapi.co/api/v2/pokemon/618/,618,
618,mienfoo,https://pokeapi.co/api/v2/pokemon/619/,619,
619,mienshao,https://pokeapi.co/api/v2/pokemon/620/,620,
620,druddigon,https://pokeapi.co/api/v2/pokemon/621/,621,
621,golett,https://pokeapi.co/api/v2/pokemon/622/,622,
622,golurk,https://pokeapi.co/api/v2/pokemon/623/,623,
623,pawniard,https://pokeapi.co/api/v2/pokemon/624/,624,
624,bisharp,https://pokeapi.co/api/v2/pokemon/625/,625,
625,bouffalant,https://pokeapi.co/api/v2/pokemon/626/,626,
626,rufflet,https://pokeapi.co/api/v2/pokemon/627/,627,
627,braviary,https://pokeapi.co/api/v2/pokemon/628/,628,
628,vullaby,https://pokeapi.co/api/v2/pokemon/629/,629,
629,mandibuzz,https://pokeapi.co/api/v2/pokemon/630/,630,
630,heatmor,https://pokeapi.co/api/v2/pokemon/631/,631,
631,durant,https://pokeapi.co/api/v2/pokemon/632/,632,
632,deino,https://pokeapi.co/api/v2/pokemon/633/,633,
633,zweilous,https://pokeapi.co/api/v2/pokemon/634/,634,
634,hydreigon,https://pokeapi.co/api/v2/pokemon/635/,635,
635,larvesta,https://pokeapi.co/api/v2/pokemon/636/,636,
636,volcarona,https://pokeapi.co/api/v2/pokemon/637/,637,
637,cobalion,https://pokeapi.co/api/v2/pokemon/638/,638,
638,terrakion,https://pokeapi.co/api/v2/pokemon/639/,639,
639,virizion,https://pokeapi.co/api/v2/pokemon/640/,640,
640,tornadus-incarnate,https://pokeapi.co/api/v2/pokemon/641/,641,
641,thundurus-incarnate,https://pokeapi.co/api/v2/pokemon/642/,642,
642,reshiram,https://pokeapi.co/api/v2/pokemon/643/,643,
643,zekrom,https://pokeapi.co/api/v2/pokemon/644/,644,
644,landorus-incarnate,https://pokeapi.co/api/v2/pokemon/645/,645,
645,kyurem,https://pokeapi.co/api/v2/pokemon/646/,646,
646,keldeo-ordinary,https://pokeapi.co/api/v2/pokemon/647/,647,
647,meloetta-aria,https://pokeapi.co/api/v2/pokemon/648/,648,
648,genesect,https://pokeapi.co/api/v2/pokemon/649/,649,
649,chespin,https://pokeapi.co/api/v2/pokemon/650/,650,
650,quilladin,https://pokeapi.co/api/v2/pokemon/651/,651,
651,chesnaught,https://pokeapi.co/api/v2/pokemon/652/,652,
652,fennekin,https://pokeapi.co/api/v2/pokemon/653/,653,
653,braixen,https://pokeapi.co/api/v2/pokemon/654/,654,
654,delphox,https://pokeapi.co/api/v2/pokemon/655/,655,
655,froakie,https://pokeapi.co/api/v2/pokemon/656/,656,
656,frogadier,https://pokeapi.co/api/v2/pokemon/657/,657,
657,greninja,https://pokeapi.co/api/v2/pokemon/658/,658,
658,bunnelby,https://pokeapi.co/api/v2/pokemon/659/,659,
659,diggersby,https://pokeapi.co/api/v2/pokemon/660/,660,
660,fletchling,https://pokeapi.co/api/v2/pokemon/661/,661,
661,fletchinder,https://pokeapi.co/api/v2/pokemon/662/,662,
662,talonflame,https://pokeapi.co/api/v2/pokemon/663/,663,
663,scatterbug,https://pokeapi.co/api/v2/pokemon/664/,664,
664,spewpa,https://pokeapi.co/api/v2/pokemon/665/,665,
665,vivillon,https://pokeapi.co/api/v2/pokemon/666/,666,
666,litleo,https://pokeapi.co/api/v2/pokemon/667/,667,
667,pyroar,https://pokeapi.co/api/v2/pokemon/668/,668,
668,flabebe,https://pokeapi.co/api/v2/pokemon/669/,669,
669,floette,https://pokeapi.co/api/v2/pokemon/670/,670,
670,florges,https://pokeapi.co/api/v2/pokemon/671/,671,
671,skiddo,https://pokeapi.co/api/v2/pokemon/672/,672,
672,gogoat,https://pokeapi.co/api/v2/pokemon/673/,673,
673,pancham,https://pokeapi.co/api/v2/pokemon/674/,674,
674,pangoro,https://pokeapi.co/api/v2/pokemon/675/,675,
675,furfrou,https://pokeapi.co/api/v2/pokemon/676/,676,
676,espurr,https://pokeapi.co/api/v2/pokemon/677/,677,
677,meowstic-male,https://pokeapi.co/api/v2/pokemon/678/,678,
678,honedge,https://pokeapi.co/api/v2/pokemon/679/,679,
679,doublade,https://pokeapi.co/api/v2/pokemon/680/,680,
680,aegislash-shield,https://pokeapi.co/api/v2/pokemon/681/,681,
681,spritzee,https://pokeapi.co/api/v2/pokemon/682/,682,
682,aromatisse,https://pokeapi.co/api/v2/pokemon/683/,683,
683,swirlix,https://pokeapi.co/api/v2/pokemon/684/,684,
684,slurpuff,https://pokeapi.co/api/v2/pokemon/685/,685,
685,inkay,https://pokeapi.co/api/v2/pokemon/686/,686,
686,malamar,https://pokeapi.co/api/v2/pokemon/687/,687,
687,binacle,https://pokeapi.co/api/v2/pokemon/688/,688,
688,barbaracle,https://pokeapi.co/api/v2/pokemon/689/,689,
689,skrelp,https://pokeapi.co/api/v2/pokemon/690/,690,
690,dragalge,https://pokeapi.co/api/v2/pokemon/691/,691,
691,clauncher,https://pokeapi.co/api/v2/pokemon/692/,692,
692,clawitzer,https://pokeapi.co/api/v2/pokemon/693/,693,
693,helioptile,https://pokeapi.co/api/v2/pokemon/694/,694,
694,heliolisk,https://pokeapi.co/api/v2/pokemon/695/,695,
695,tyrunt,https://pokeapi.co/api/v2/pokemon/696/,696,
696,tyrantrum,https://pokeapi.co/api/v2/pokemon/697/,697,
697,amaura,https://pokeapi.co/api/v2/pokemon/698/,698,
698,aurorus,https://pokeapi.co/api/v2/pokemon/699/,699,
699,sylveon,https://pokeapi.co/api/v2/pokemon/700/,700,
700,hawlucha,https://pokeapi.co/api/v2/pokemon/701/,701,
701,dedenne,https://pokeapi.co/api/v2/pokemon/702/,702,
702,carbink,https://pokeapi.co/api/v2/pokemon/703/,703,
703,goomy,https://pokeapi.co/api/v2/pokemon/704/,704,
704,sliggoo,https://pokeapi.co/api/v2/pokemon/705/,705,
705,goodra,https://pokeapi.co/api/v2/pokemon/706/,706,
706,klefki,https://pokeapi.co/api/v2/pokemon/707/,707,
707,phantump,https://pokeapi.co/api/v2/pokemon/708/,708,
708,trevenant,https://pokeapi.co/api/v2/pokemon/709/,709,
709,pumpkaboo-average,https://pokeapi.co/api/v2/pokemon/710/,710,
710,gourgeist-average,https://pokeapi.co/api/v2/pokemon/711/,711,
711,bergmite,https://pokeapi.co/api/v2/pokemon/712/,712,
712,avalugg,https://pokeapi.co/api/v2/pokemon/713/,713,
713,noibat,https://pokeapi.co/api/v2/pokemon/714/,714,
714,noivern,https://pokeapi.co/api/v2/pokemon/715/,715,
715,xerneas,https://pokeapi.co/api/v2/pokemon/716/,716,
716,yveltal,https://pokeapi.co/api/v2/pokemon/717/,717,
717,zygarde-50,https://pokeapi.co/api/v2/pokemon/718/,718,
718,diancie,https://pokeapi.co/api/v2/pokemon/719/,719,
719,hoopa,https://pokeapi.co/api/v2/pokemon/720/,720,
720,volcanion,https://pokeapi.co/api/v2/pokemon/721/,721,
721,rowlet,https://pokeapi.co/api/v2/pokemon/722/,722,
722,dartrix,https://pokeapi.co/api/v2/pokemon/723/,723,
723,decidueye,https://pokeapi.co/api/v2/pokemon/724/,724,
724,litten,https://pokeapi.co/api/v2/pokemon/725/,725,
725,torracat,https://pokeapi.co/api/v2/pokemon/726/,726,
726,incineroar,https://pokeapi.co/api/v2/pokemon/727/,727,
727,popplio,https://pokeapi.co/api/v2/pokemon/728/,728,
728,brionne,https://pokeapi.co/api/v2/pokemon/729/,729,
729,primarina,https://pokeapi.co/api/v2/pokemon/730/,730,
730,pikipek,https://pokeapi.co/api/v2/pokemon/731/,731,
731,trumbeak,https://pokeapi.co/api/v2/pokemon/732/,732,
732,toucannon,https://pokeapi.co/api/v2/pokemon/733/,733,
733,yungoos,https://pokeapi.co/api/v2/pokemon/734/,734,
734,gumshoos,https://pokeapi.co/api/v2/pokemon/735/,735,
735,grubbin,https://pokeapi.co/api/v2/pokemon/736/,736,
736,charjabug,https://pokeapi.co/api/v2/pokemon/737/,737,
737,vikavolt,https://pokeapi.co/api/v2/pokemon/738/,738,
738,crabrawler,https://pokeapi.co/api/v2/pokemon/739/,739,
739,crabominable,https://pokeapi.co/api/v2/pokemon/740/,740,
740,oricorio-baile,https://pokeapi.co/api/v2/pokemon/741/,741,
741,cutiefly,https://pokeapi.co/api/v2/pokemon/742/,742,
742,ribombee,https://pokeapi.co/api/v2/pokemon/743/,743,
743,rockruff,https://pokeapi.co/api/v2/pokemon/744/,744,
744,lycanroc-midday,https://pokeapi.co/api/v2/pokemon/745/,745,
745,wishiwashi-solo,https://pokeapi.co/api/v2/pokemon/746/,746,
746,mareanie,https://pokeapi.co/api/v2/pokemon/747/,747,
747,toxapex,https://pokeapi.co/api/v2/pokemon/748/,748,
748,mudbray,https://pokeapi.co/api/v2/pokemon/749/,749,
749,mudsdale,https://pokeapi.co/api/v2/pokemon/750/,750,
750,dewpider,https://pokeapi.co/api/v2/pokemon/751/,751,
751,araquanid,https://pokeapi.co/api/v2/pokemon/752/,752,
752,fomantis,https://pokeapi.co/api/v2/pokemon/753/,753,
753,lurantis,https://pokeapi.co/api/v2/pokemon/754/,754,
754,morelull,https://pokeapi.co/api/v2/pokemon/755/,755,
755,shiinotic,https://pokeapi.co/api/v2/pokemon/756/,756,
756,salandit,https://pokeapi.co/api/v2/pokemon/757/,757,
757,salazzle,https://pokeapi.co/api/v2/pokemon/758/,758,
758,stufful,https://pokeapi.co/api/v2/pokemon/759/,759,
759,bewear,https://pokeapi.co/api/v2/pokemon/760/,760,
760,bounsweet,https://pokeapi.co/api/v2/pokemon/761/,761,
761,steenee,https://pokeapi.co/api/v2/pokemon/762/,762,
762,tsareena,https://pokeapi.co/api/v2/pokemon/763/,763,
763,comfey,https://pokeapi.co/api/v2/pokemon/764/,764,
764,oranguru,https://pokeapi.co/api/v2/pokemon/765/,765,
765,passimian,https://pokeapi.co/api/v2/pokemon/766/,766,
766,wimpod,https://pokeapi.co/api/v2/pokemon/767/,767,
767,golisopod,https://pokeapi.co/api/v2/pokemon/768/,768,
768,sandygast,https://pokeapi.co/api/v2/pokemon/769/,769,
769,palossand,https://pokeapi.co/api/v2/pokemon/770/,770,
770,pyukumuku,https://pokeapi.co/api/v2/pokemon/771/,771,
771,type-null,https://pokeapi.co/api/v2/pokemon/772/,772,
772,silvally,https://pokeapi.co/api/v2/pokemon/773/,773,
773,minior-red-meteor,https://pokeapi.co/api/v2/pokemon/774/,774,
774,komala,https://pokeapi.co/api/v2/pokemon/775/,775,
775,turtonator,https://pokeapi.co/api/v2/pokemon/776/,776,
776,togedemaru,https://pokeapi.co/api/v2/pokemon/777/,777,
777,mimikyu-disguised,https://pokeapi.co/api/v2/pokemon/778/,778,
778,bruxish,https://pokeapi.co/api/v2/pokemon/779/,779,
779,drampa,https://pokeapi.co/api/v2/pokemon/780/,780,
780,dhelmise,https://pokeapi.co/api/v2/pokemon/781/,781,
781,jangmo-o,https://pokeapi.co/api/v2/pokemon/782/,782,
782,hakamo-o,https://pokeapi.co/api/v2/pokemon/783/,783,
783,kommo-o,https://pokeapi.co/api/v2/pokemon/784/,784,
784,tapu-koko,https://pokeapi.co/api/v2/pokemon/785/,785,
785,tapu-lele,https://pokeapi.co/api/v2/pokemon/786/,786,
786,tapu-bulu,https://pokeapi.co/api/v2/pokemon/787/,787,
787,tapu-fini,https://pokeapi.co/api/v2/pokemon/788/,788,
788,cosmog,https://pokeapi.co/api/v2/pokemon/789/,789,
789,cosmoem,https://pokeapi.co/api/v2/pokemon/790/,790,
790,solgaleo,https://pokeapi.co/api/v2/pokemon/791/,791,
791,lunala,https://pokeapi.co/api/v2/pokemon/792/,792,
792,nihilego,https://pokeapi.co/api/v2/pokemon/793/,793,
793,buzzwole,https://pokeapi.co/api/v2/pokemon/794/,794,
794,pheromosa,https://pokeapi.co/api/v2/pokemon/795/,795,
795,xurkitree,https://pokeapi.co/api/v2/pokemon/796/,796,
796,celesteela,https://pokeapi.co/api/v2/pokemon/797/,797,
797,kartana,https://pokeapi.co/api/v2/pokemon/798/,798,
798,guzzlord,https://pokeapi.co/api/v2/pokemon/799/,799,
799,necrozma,https://pokeapi.co/api/v2/pokemon/800/,800,
800,magearna,https://pokeapi.co/api/v2/pokemon/801/,801,
801,marshadow,https://pokeapi.co/api/v2/pokemon/802/,802,
802,poipole,https://pokeapi.co/api/v2/pokemon/803/,803,
803,naganadel,https://pokeapi.co/api/v2/pokemon/804/,804,
804,stakataka,https://pokeapi.co/api/v2/pokemon/805/,805,
805,blacephalon,https://pokeapi.co/api/v2/pokemon/806/,806,
806,zeraora,https://pokeapi.co/api/v2/pokemon/807/,807,
807,meltan,https://pokeapi.co/api/v2/pokemon/808/,808,
808,melmetal,https://pokeapi.co/api/v2/pokemon/809/,809,
809,grookey,https://pokeapi.co/api/v2/pokemon/810/,810,
810,thwackey,https://pokeapi.co/api/v2/pokemon/811/,811,
811,rillaboom,https://pokeapi.co/api/v2/pokemon/812/,812,
812,scorbunny,https://pokeapi.co/api/v2/pokemon/813/,813,
813,raboot,https://pokeapi.co/api/v2/pokemon/814/,814,
814,cinderace,https://pokeapi.co/api/v2/pokemon/815/,815,
815,sobble,https://pokeapi.co/api/v2/pokemon/816/,816,
816,drizzile,https://pokeapi.co/api/v2/pokemon/817/,817,
817,inteleon,https://pokeapi.co/api/v2/pokemon/818/,818,
818,skwovet,https://pokeapi.co/api/v2/pokemon/819/,819,
819,greedent,https://pokeapi.co/api/v2/pokemon/820/,820,
820,rookidee,https://pokeapi.co/api/v2/pokemon/821/,821,
821,corvisquire,https://pokeapi.co/api/v2/pokemon/822/,822,
822,corviknight,https://pokeapi.co/api/v2/pokemon/823/,823,
823,blipbug,https://pokeapi.co/api/v2/pokemon/824/,824,
824,dottler,https://pokeapi.co/api/v2/pokemon/825/,825,
825,orbeetle,https://pokeapi.co/api/v2/pokemon/826/,826,
826,nickit,https://pokeapi.co/api/v2/pokemon/827/,827,
827,thievul,https://pokeapi.co/api/v2/pokemon/828/,828,
828,gossifleur,https://pokeapi.co/api/v2/pokemon/829/,829,
829,eldegoss,https://pokeapi.co/api/v2/pokemon/830/,830,
830,wooloo,https://pokeapi.co/api/v2/pokemon/831/,831,
831,dubwool,https://pokeapi.co/api/v2/pokemon/832/,832,
832,chewtle,https://pokeapi.co/api/v2/pokemon/833/,833,
833,drednaw,https://pokeapi.co/api/v2/pokemon/834/,834,
834,yamper,https://pokeapi.co/api/v2/pokemon/835/,835,
835,boltund,https://pokeapi.co/api/v2/pokemon/836/,836,
836,rolycoly,https://pokeapi.co/api/v2/pokemon/837/,837,
837,carkol,https://pokeapi.co/api/v2/pokemon/838/,838,
838,coalossal,https://pokeapi.co/api/v2/pokemon/839/,839,
839,applin,https://pokeapi.co/api/v2/pokemon/840/,840,
840,flapple,https://pokeapi.co/api/v2/pokemon/841/,841,
841,appletun,https://pokeapi.co/api/v2/pokemon/842/,842,
842,silicobra,https://pokeapi.co/api/v2/pokemon/843/,843,
843,sandaconda,https://pokeapi.co/api/v2/pokemon/844/,844,
844,cramorant,https://pokeapi.co/api/v2/pokemon/845/,845,
845,arrokuda,https://pokeapi.co/api/v2/pokemon/846/,846,
846,barraskewda,https://pokeapi.co/api/v2/pokemon/847/,847,
847,toxel,https://pokeapi.co/api/v2/pokemon/848/,848,
848,toxtricity-amped,https://pokeapi.co/api/v2/pokemon/849/,849,
849,sizzlipede,https://pokeapi.co/api/v2/pokemon/850/,850,
